,0
275, core/src/main/java/org/biojavax/EmptyRichAnnotation.java                                                          
276, core/src/main/java/org/biojavax/SimpleComment.java                                                                
277, core/src/main/java/org/biojavax/SimpleCrossRef.java                                                               
278, core/src/main/java/org/biojavax/SimpleDocRef.java                                                                 
279, core/src/main/java/org/biojavax/SimpleDocRefAuthor.java                                                           
280, core/src/main/java/org/biojavax/SimpleNamespace.java                                                              
281, core/src/main/java/org/biojavax/SimpleNote.java                                                                   
282, core/src/main/java/org/biojavax/SimpleRankedCrossRef.java                                                         
283, core/src/main/java/org/biojavax/SimpleRankedDocRef.java                                                           
284, core/src/main/java/org/biojavax/SimpleRichAnnotation.java                                                         
285, core/src/main/java/org/biojavax/bio/SimpleBioEntry.java                                                           
286, core/src/main/java/org/biojavax/bio/seq/CompoundRichLocation.java                                                 
287, core/src/main/java/org/biojavax/bio/seq/MultiSourceCompoundRichLocation.java                                      
288, core/src/main/java/org/biojavax/bio/seq/SimpleRichFeature.java                                                    
289, core/src/main/java/org/biojavax/bio/seq/SimpleRichLocation.java                                                   
290, core/src/main/java/org/biojavax/bio/seq/io/EMBLFormat.java                                                        
291, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java                                                     
292, core/src/main/java/org/biojavax/bio/seq/io/GenbankLocationParser.java                                             
293, core/src/main/java/org/biojavax/bio/seq/io/INSDseqFormat.java                                                     
294, core/src/main/java/org/biojavax/bio/seq/io/UniProtFormat.java                                                     
295, core/src/main/java/org/biojavax/bio/taxa/SimpleNCBITaxonName.java                                                 
296, core/src/main/java/org/biojavax/ga/functions/AbstractCrossOverFunction.java                                       
297, core/src/main/java/org/biojavax/ga/functions/AbstractMutationFunction.java                                        
298, core/src/main/java/org/biojavax/ga/functions/ProportionalSelection.java                                           
299, core/src/main/java/org/biojavax/ga/functions/SimpleCrossOverFunction.java                                         
300, core/src/main/java/org/biojavax/ga/functions/SimpleMutationFunction.java                                          
301, core/src/main/java/org/biojavax/ga/impl/SimpleOrganism.java                                                       
302, core/src/main/java/org/biojavax/ga/impl/SimplePopulation.java                                                     
303, core/src/main/java/org/biojavax/ga/util/GATools.java                                                              
304, core/src/main/java/org/biojavax/ga/util/WeightedSet.java                                                          
305, core/src/main/java/org/biojavax/ontology/SimpleComparableOntology.java                                            
306, core/src/main/java/org/biojavax/ontology/SimpleComparableTerm.java                                                
307, core/src/main/java/org/biojavax/ontology/SimpleComparableTriple.java                                              
308, motif/src/main/java/org/biojava3/motif/App.java                                                                   
309, phylo/src/main/java/org/biojavax/bio/phylo/io/nexus/TreesBlock.java                                               
310, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqReader.java                                   
311, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqWriter.java                                   
312, sequencing/src/main/java/org/biojava/bio/program/fastq/Fastq.java                                                 
313, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqBuilder.java                                          
314, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqVariant.java                                          
315, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqReader.java                                   
316, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqWriter.java                                   
317, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqReader.java                                     
318, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqWriter.java                                     
319, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqReader.java                                     
320, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqWriter.java                                     
321, structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                                                
322, structure/src/main/java/org/biojava/bio/structure/Structure.java                                                  
323, structure/src/main/java/org/biojava/bio/structure/StructureTools.java                                             
324, trunk/alignment/src/main/java/org/biojava/bio/alignment/FlexibleAlignment.java                                          
325, trunk/alignment/src/main/java/org/biojava/bio/alignment/SubstitutionMatrix.java                                         
326, trunk/biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                        
327, trunk/biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                           
328, trunk/biojava3-phylo/src/main/java/org/biojava3/phylo/App.java                                                          
329, trunk/biosql/src/main/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDB.java                                          
330, trunk/core/src/main/java/org/biojava/bio/AnnotationType.java                                                            
331, trunk/core/src/main/java/org/biojava/bio/MergeAnnotation.java                                                           
332, trunk/core/src/main/java/org/biojava/bio/dist/Distribution.java                                                         
333, trunk/core/src/main/java/org/biojava/bio/dist/DistributionTools.java                                                    
334, trunk/core/src/main/java/org/biojava/bio/dist/TranslatedDistribution.java                                               
335, trunk/core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java                                                  
336, trunk/core/src/main/java/org/biojava/bio/molbio/RestrictionEnzymeManager.java                                           
337, trunk/core/src/main/java/org/biojava/bio/program/indexdb/IndexTools.java                                                
338, trunk/core/src/main/java/org/biojava/bio/program/phred/PhredTools.java                                                  
339, trunk/core/src/main/java/org/biojava/bio/proteomics/IsoelectricPointCalc.java                                           
340, trunk/core/src/main/java/org/biojava/bio/proteomics/MassCalc.java                                                       
341, trunk/core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindex.java                                                
342, trunk/core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReader.java                                    
343, trunk/core/src/main/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDB.java                            
344, trunk/core/src/main/java/org/biojava/bio/search/MaxMismatchPattern.java                                                 
345, trunk/core/src/main/java/org/biojava/bio/search/SeqContentPattern.java                                                  
346, trunk/core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHit.java                                       
347, trunk/core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResult.java                                    
348, trunk/core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHit.java                                    
349, trunk/core/src/main/java/org/biojava/bio/seq/DNATools.java                                                              
350, trunk/core/src/main/java/org/biojava/bio/seq/FeatureFilter.java                                                         
351, trunk/core/src/main/java/org/biojava/bio/seq/FeatureHolderUtils.java                                                    
352, trunk/core/src/main/java/org/biojava/bio/seq/FilterUtils.java                                                           
353, trunk/core/src/main/java/org/biojava/bio/seq/MergeFeatureHolder.java                                                    
354, trunk/core/src/main/java/org/biojava/bio/seq/NewSimpleAssembly.java                                                     
355, trunk/core/src/main/java/org/biojava/bio/seq/ProteinTools.java                                                          
356, trunk/core/src/main/java/org/biojava/bio/seq/RNATools.java                                                              
357, trunk/core/src/main/java/org/biojava/bio/seq/SimpleAssembly.java                                                        
358, trunk/core/src/main/java/org/biojava/bio/seq/db/AbstractSequenceDB.java                                                 
359, trunk/core/src/main/java/org/biojava/bio/seq/db/EmblCDROMIndexStore.java                                                
360, trunk/core/src/main/java/org/biojava/bio/seq/db/HashSequenceDB.java                                                     
361, trunk/core/src/main/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReader.java                                           
362, trunk/core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReader.java                                           
363, trunk/core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccess.java                                        
364, trunk/core/src/main/java/org/biojava/bio/seq/filter/FilterTransformer.java                                              
